[0.000000] (-) TimerEvent: {}
[0.000136] (-) JobUnselected: {'identifier': 'auv_gui'}
[0.000178] (-) JobUnselected: {'identifier': 'auv_setup'}
[0.000203] (-) JobUnselected: {'identifier': 'docking'}
[0.000526] (-) JobUnselected: {'identifier': 'dp_adapt_backs_controller'}
[0.000743] (-) JobUnselected: {'identifier': 'ekf_pose_filtering'}
[0.000803] (-) JobUnselected: {'identifier': 'freya_visualization'}
[0.000827] (-) JobUnselected: {'identifier': 'joystick_interface_auv'}
[0.000854] (-) JobUnselected: {'identifier': 'los_guidance'}
[0.000921] (-) JobUnselected: {'identifier': 'ma1_mclsimpy'}
[0.000943] (-) JobUnselected: {'identifier': 'ma1_stonefish'}
[0.000965] (-) JobUnselected: {'identifier': 'mundus_mir_blueye_joystick_cpp'}
[0.000985] (-) JobUnselected: {'identifier': 'mundus_mir_msgs'}
[0.001050] (-) JobUnselected: {'identifier': 'mundus_mir_stonefish_docking_controller'}
[0.001072] (-) JobUnselected: {'identifier': 'mundus_mir_vehicle_interfaces'}
[0.001094] (-) JobUnselected: {'identifier': 'mundus_mir_waypoint_controller'}
[0.001114] (-) JobUnselected: {'identifier': 'pid_controller_dp'}
[0.001161] (-) JobUnselected: {'identifier': 'pid_controller_dp_euler'}
[0.001193] (-) JobUnselected: {'identifier': 'pid_siso'}
[0.001215] (-) JobUnselected: {'identifier': 'pose_action_server'}
[0.001237] (-) JobUnselected: {'identifier': 'reference_filter_dp'}
[0.001257] (-) JobUnselected: {'identifier': 'stonefish_ros2'}
[0.001319] (-) JobUnselected: {'identifier': 'thrust_allocator_auv'}
[0.001492] (-) JobUnselected: {'identifier': 'thruster_interface_auv'}
[0.001551] (-) JobUnselected: {'identifier': 'thruster_visualization'}
[0.001580] (-) JobUnselected: {'identifier': 'urdf_models'}
[0.001603] (-) JobUnselected: {'identifier': 'velocity_controller_4dof_ros2'}
[0.001660] (-) JobUnselected: {'identifier': 'velocity_controller_lqr'}
[0.001681] (-) JobUnselected: {'identifier': 'vortex_msgs'}
[0.001702] (-) JobUnselected: {'identifier': 'vortex_sim_interface'}
[0.001723] (-) JobUnselected: {'identifier': 'vortex_utils'}
[0.001751] (-) JobUnselected: {'identifier': 'waypoint_manager'}
[0.001782] (stonefish_sim) JobQueued: {'identifier': 'stonefish_sim', 'dependencies': OrderedDict([('stonefish_ros2', '/home/badawi/Desktop/auto-pilot/install/stonefish_ros2')])}
[0.061500] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/docking_config.yaml\n'}
[0.061536] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/pipeline_config.yaml\n'}
[0.061563] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/tacc_config.yaml\n'}
[0.061901] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/freya_sim.launch.py\n'}
[0.061929] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/orca_sim.launch.py\n'}
[0.062011] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/simulation.launch.py\n'}
[0.062300] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/README.md\n'}
[0.062378] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/default.scn\n'}
[0.062467] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/docking.scn\n'}
[0.062558] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_demo.scn\n'}
[0.062645] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_no_gpu.scn\n'}
[0.062730] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_demo.scn\n'}
[0.062816] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_freya_demo.scn\n'}
[0.062902] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_no_gpu.scn\n'}
[0.062986] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/pipeline.scn\n'}
[0.063071] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/structure.scn\n'}
