[0.000000] (-) TimerEvent: {}
[0.000535] (-) JobUnselected: {'identifier': 'auv_gui'}
[0.000582] (-) JobUnselected: {'identifier': 'auv_setup'}
[0.000762] (-) JobUnselected: {'identifier': 'docking'}
[0.000889] (-) JobUnselected: {'identifier': 'dp_adapt_backs_controller'}
[0.000946] (-) JobUnselected: {'identifier': 'ekf_pose_filtering'}
[0.000961] (-) JobUnselected: {'identifier': 'freya_visualization'}
[0.000974] (-) JobUnselected: {'identifier': 'joystick_interface_auv'}
[0.000983] (-) JobUnselected: {'identifier': 'los_guidance'}
[0.000993] (-) JobUnselected: {'identifier': 'ma1_mclsimpy'}
[0.001003] (-) JobUnselected: {'identifier': 'ma1_stonefish'}
[0.001022] (-) JobUnselected: {'identifier': 'mundus_mir_blueye_joystick_cpp'}
[0.001036] (-) JobUnselected: {'identifier': 'mundus_mir_msgs'}
[0.001049] (-) JobUnselected: {'identifier': 'mundus_mir_stonefish_docking_controller'}
[0.001063] (-) JobUnselected: {'identifier': 'mundus_mir_vehicle_interfaces'}
[0.001080] (-) JobUnselected: {'identifier': 'mundus_mir_waypoint_controller'}
[0.001094] (-) JobUnselected: {'identifier': 'pid_controller_dp'}
[0.001108] (-) JobUnselected: {'identifier': 'pid_controller_dp_euler'}
[0.001121] (-) JobUnselected: {'identifier': 'pid_siso'}
[0.001134] (-) JobUnselected: {'identifier': 'pose_action_server'}
[0.001149] (-) JobUnselected: {'identifier': 'reference_filter_dp'}
[0.001162] (-) JobUnselected: {'identifier': 'stonefish_ros2'}
[0.001176] (-) JobUnselected: {'identifier': 'thrust_allocator_auv'}
[0.001189] (-) JobUnselected: {'identifier': 'thruster_interface_auv'}
[0.001198] (-) JobUnselected: {'identifier': 'thruster_visualization'}
[0.001208] (-) JobUnselected: {'identifier': 'urdf_models'}
[0.001218] (-) JobUnselected: {'identifier': 'velocity_controller_4dof_ros2'}
[0.001227] (-) JobUnselected: {'identifier': 'velocity_controller_lqr'}
[0.001236] (-) JobUnselected: {'identifier': 'vortex_msgs'}
[0.001246] (-) JobUnselected: {'identifier': 'vortex_sim_interface'}
[0.001258] (-) JobUnselected: {'identifier': 'vortex_utils'}
[0.001274] (-) JobUnselected: {'identifier': 'waypoint_manager'}
[0.001291] (stonefish_sim) JobQueued: {'identifier': 'stonefish_sim', 'dependencies': OrderedDict([('stonefish_ros2', '/home/badawi/Desktop/auto-pilot/install/stonefish_ros2')])}
[0.141898] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/default_config.yaml\n'}
[0.142132] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/docking_config.yaml\n'}
[0.142337] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/pipeline_config.yaml\n'}
[0.142557] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/tacc_config.yaml\n'}
[0.143480] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/freya_sim.launch.py\n'}
[0.143704] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/orca_sim.launch.py\n'}
[0.143914] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/simulation.launch.py\n'}
[0.144955] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/README.md\n'}
[0.145172] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/default.scn\n'}
[0.145364] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/docking.scn\n'}
[0.145597] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_demo.scn\n'}
[0.145792] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_no_gpu.scn\n'}
[0.145964] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_demo.scn\n'}
[0.146190] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_freya_demo.scn\n'}
[0.146406] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_no_gpu.scn\n'}
[0.146590] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/pipeline.scn\n'}
[0.146819] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/structure.scn\n'}
[0.147068] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tacc.scn\n'}
[0.147484] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_gpu.scn\n'}
[0.147647] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_no_gpu.scn\n'}
[0.148937] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/README.md\n'}
[0.149379] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_1f.png\n'}
[0.149746] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_2f.png\n'}
[0.149908] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_3f.png\n'}
[0.150174] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_4f.png\n'}
[0.150508] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-19.png\n'}
[0.150753] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-28.png\n'}
[0.150984] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-7.png\n'}
[0.151223] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-96.png\n'}
[0.151732] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-marker-ID=33.png\n'}
[0.152150] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_0.png\n'}
[0.152341] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_1.png\n'}
[0.152478] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_10.png\n'}
