[0.265s] Invoking command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/badawi/Desktop/auto-pilot/src/vortex-stonefish-sim/stonefish_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/badawi/Desktop/auto-pilot/install/stonefish_sim
[0.324s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.390s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.473s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.473s] -- Detecting C compile features - done
[0.477s] -- Detecting CXX compiler ABI info
[0.566s] -- Detecting CXX compiler ABI info - done
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.573s] -- Detecting CXX compile features
[0.573s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.992s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.033s] -- Found stonefish_ros2: 1.3.0 (/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/share/stonefish_ros2/cmake)
[1.088s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.094s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.103s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.115s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.132s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.267s] -- Configuring done
[1.347s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/pipeline_config.yaml
[1.355s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/tacc_config.yaml
[1.364s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/freya_sim.launch.py
[1.374s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/orca_sim.launch.py
[1.382s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/simulation.launch.py
[1.390s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/README.md
[1.398s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/default.scn
[1.410s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/docking.scn
[1.419s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_demo.scn
[1.425s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_no_gpu.scn
[1.433s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_demo.scn
[1.441s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_freya_demo.scn
[1.447s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_no_gpu.scn
[1.454s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/pipeline.scn
[1.460s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/structure.scn
[1.466s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tacc.scn
[1.472s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_gpu.scn
[1.481s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/tests/default_no_gpu.scn
[1.490s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/README.md
[1.495s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_1f.png
[1.502s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_2f.png
[1.511s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_3f.png
[1.519s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/DICT_4X4_1000_4f.png
[1.526s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-19.png
[1.532s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-28.png
[1.538s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-7.png
[1.544s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-96.png
[1.552s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/aruco-marker-ID=33.png
[1.560s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_0.png
[1.568s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_1.png
[1.576s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_10.png
[1.586s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_11.png
[1.594s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_12.png
[1.601s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_13.png
[1.611s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_14.png
[1.620s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_15.png
[1.628s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_16.png
[1.635s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_17.png
[1.644s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_18.png
[1.653s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_19.png
[1.662s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_2.png
[1.670s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_20.png
[1.678s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_3.png
[1.684s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_4.png
[1.690s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_5.png
[1.698s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_6.png
[1.705s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_7.png
[1.713s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_8.png
[1.722s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/aruco_tags/dict_5x5_50_9.png
[1.730s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish.obj
[1.740s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/cyberfish/cyberfish_phys.obj
[1.749s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/body.obj
[1.755s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya.obj
[1.764s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh.obj
[1.773s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_mesh2.obj
[1.782s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/data/freya/freya_simple.obj
