[0.000000] (-) TimerEvent: {}
[0.000345] (-) JobUnselected: {'identifier': 'auv_gui'}
[0.000445] (-) JobUnselected: {'identifier': 'auv_setup'}
[0.000473] (-) JobUnselected: {'identifier': 'docking'}
[0.000498] (-) JobUnselected: {'identifier': 'dp_adapt_backs_controller'}
[0.000703] (-) JobUnselected: {'identifier': 'ekf_pose_filtering'}
[0.000736] (-) JobUnselected: {'identifier': 'freya_visualization'}
[0.000760] (-) JobUnselected: {'identifier': 'joystick_interface_auv'}
[0.000887] (-) JobUnselected: {'identifier': 'los_guidance'}
[0.000915] (-) JobUnselected: {'identifier': 'ma1_mclsimpy'}
[0.000937] (-) JobUnselected: {'identifier': 'ma1_stonefish'}
[0.001142] (-) JobUnselected: {'identifier': 'mundus_mir_blueye_joystick_cpp'}
[0.001200] (-) JobUnselected: {'identifier': 'mundus_mir_msgs'}
[0.001223] (-) JobUnselected: {'identifier': 'mundus_mir_stonefish_docking_controller'}
[0.001244] (-) JobUnselected: {'identifier': 'mundus_mir_vehicle_interfaces'}
[0.001280] (-) JobUnselected: {'identifier': 'mundus_mir_waypoint_controller'}
[0.001344] (-) JobUnselected: {'identifier': 'pid_controller_dp'}
[0.001366] (-) JobUnselected: {'identifier': 'pid_controller_dp_euler'}
[0.001387] (-) JobUnselected: {'identifier': 'pid_siso'}
[0.001407] (-) JobUnselected: {'identifier': 'pose_action_server'}
[0.001439] (-) JobUnselected: {'identifier': 'reference_filter_dp'}
[0.001468] (-) JobUnselected: {'identifier': 'stonefish_ros2'}
[0.001519] (-) JobUnselected: {'identifier': 'thrust_allocator_auv'}
[0.001540] (-) JobUnselected: {'identifier': 'thruster_interface_auv'}
[0.001605] (-) JobUnselected: {'identifier': 'thruster_visualization'}
[0.001627] (-) JobUnselected: {'identifier': 'urdf_models'}
[0.001692] (-) JobUnselected: {'identifier': 'velocity_controller_4dof_ros2'}
[0.001859] (-) JobUnselected: {'identifier': 'velocity_controller_lqr'}
[0.001892] (-) JobUnselected: {'identifier': 'vortex_msgs'}
[0.001953] (-) JobUnselected: {'identifier': 'vortex_sim_interface'}
[0.001984] (-) JobUnselected: {'identifier': 'vortex_utils'}
[0.002045] (-) JobUnselected: {'identifier': 'waypoint_manager'}
[0.002071] (stonefish_sim) JobQueued: {'identifier': 'stonefish_sim', 'dependencies': OrderedDict([('stonefish_ros2', '/home/badawi/Desktop/auto-pilot/install/stonefish_ros2')])}
[0.064698] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/docking_config.yaml\n'}
[0.064822] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/pipeline_config.yaml\n'}
[0.064940] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/tacc_config.yaml\n'}
[0.065107] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/freya_sim.launch.py\n'}
[0.065230] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/orca_sim.launch.py\n'}
[0.065340] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/launch/simulation.launch.py\n'}
[0.065602] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/README.md\n'}
[0.065821] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/default.scn\n'}
[0.065900] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/docking.scn\n'}
[0.066021] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_demo.scn\n'}
[0.066115] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/freya_no_gpu.scn\n'}
[0.066204] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_demo.scn\n'}
[0.066292] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_freya_demo.scn\n'}
[0.066377] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/orca_no_gpu.scn\n'}
[0.066465] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/pipeline.scn\n'}
[0.066551] (stonefish_sim) StdoutLine: {'line': b'-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/scenarios/structure.scn\n'}
